Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
YZ: top_k=112, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=112, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=112, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=112, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=112, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=112, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5153
YZ: top_k=112, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5162
YZ: top_k=112, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5173
YZ: top_k=112, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5184
YZ: top_k=112, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5197
YZ: top_k=113, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=113, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=113, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=113, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=113, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=113, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5153
YZ: top_k=113, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5162
YZ: top_k=113, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5172
YZ: top_k=113, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5183
YZ: top_k=113, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5195
YZ: top_k=114, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=114, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=114, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=114, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=114, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=114, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5152
YZ: top_k=114, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5161
YZ: top_k=114, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5171
YZ: top_k=114, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5182
YZ: top_k=114, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5194
YZ: top_k=115, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=115, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=115, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=115, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5141
YZ: top_k=115, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5145
YZ: top_k=115, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5152
YZ: top_k=115, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5160
YZ: top_k=115, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5170
YZ: top_k=115, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5180
YZ: top_k=115, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5193
YZ: top_k=116, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=116, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=116, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=116, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5141
YZ: top_k=116, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5145
YZ: top_k=116, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5151
YZ: top_k=116, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5159
YZ: top_k=116, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5169
YZ: top_k=116, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5179
YZ: top_k=116, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5191
YZ: top_k=117, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=117, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=117, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=117, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5141
YZ: top_k=117, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5145
YZ: top_k=117, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5151
YZ: top_k=117, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5159
YZ: top_k=117, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5168
YZ: top_k=117, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5178
YZ: top_k=117, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5190
YZ: top_k=118, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=118, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=118, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=118, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5141
YZ: top_k=118, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5144
YZ: top_k=118, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5150
YZ: top_k=118, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5158
YZ: top_k=118, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5167
YZ: top_k=118, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5177
YZ: top_k=118, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5189
YZ: top_k=119, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=119, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=119, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=119, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5141
YZ: top_k=119, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5144
YZ: top_k=119, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5150
YZ: top_k=119, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5157
YZ: top_k=119, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5166
YZ: top_k=119, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5177
YZ: top_k=119, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5188
YZ: top_k=120, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=120, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=120, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=120, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=120, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5144
YZ: top_k=120, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5149
YZ: top_k=120, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5157
YZ: top_k=120, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5166
YZ: top_k=120, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5176
YZ: top_k=120, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5186
YZ: top_k=121, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=121, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=121, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=121, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=121, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5144
YZ: top_k=121, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5149
YZ: top_k=121, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5156
YZ: top_k=121, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5165
YZ: top_k=121, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5175
YZ: top_k=121, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5185
YZ: top_k=122, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=122, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=122, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=122, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=122, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5143
YZ: top_k=122, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5148
YZ: top_k=122, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5155
YZ: top_k=122, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5164
YZ: top_k=122, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5174
YZ: top_k=122, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5184
YZ: top_k=123, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=123, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=123, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=123, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=123, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5143
YZ: top_k=123, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5148
YZ: top_k=123, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5155
YZ: top_k=123, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5163
YZ: top_k=123, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5173
YZ: top_k=123, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5183
YZ: top_k=124, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=124, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=124, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=124, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=124, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5143
YZ: top_k=124, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5147
YZ: top_k=124, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5154
YZ: top_k=124, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5162
YZ: top_k=124, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5172
YZ: top_k=124, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5182
YZ: top_k=125, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=125, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=125, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=125, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=125, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5143
YZ: top_k=125, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5147
YZ: top_k=125, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5154
YZ: top_k=125, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5162
YZ: top_k=125, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5171
YZ: top_k=125, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5181
YZ: top_k=126, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=126, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=126, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=126, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=126, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5147
YZ: top_k=126, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5153
YZ: top_k=126, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5161
YZ: top_k=126, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5170
YZ: top_k=126, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5180
YZ: top_k=127, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=127, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=127, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=127, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=127, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=127, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5152
YZ: top_k=127, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5160
YZ: top_k=127, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5170
YZ: top_k=127, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5179
YZ: top_k=128, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=128, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=128, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5140
YZ: top_k=128, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=128, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=128, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5152
YZ: top_k=128, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5160
YZ: top_k=128, lambda=3.75, top_site=L0-d54, exact=0.5176, gold prob=0.5169
YZ: top_k=128, lambda=4, top_site=L0-d54, exact=0.5176, gold prob=0.5179
YZ: top_k=129, lambda=0.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=0.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=0.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=1, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=1.25, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=1.5, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=1.75, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=2, top_site=L0-d54, exact=0.5137, gold prob=0.5137
YZ: top_k=129, lambda=2.25, top_site=L0-d54, exact=0.5137, gold prob=0.5138
YZ: top_k=129, lambda=2.5, top_site=L0-d54, exact=0.5137, gold prob=0.5139
YZ: top_k=129, lambda=2.75, top_site=L0-d54, exact=0.5137, gold prob=0.5142
YZ: top_k=129, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5146
YZ: top_k=129, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5152
