Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
YZ: top_k=62, lambda=4, top_site=L0-d54, exact=0.5547, gold prob=0.5535
YZ: top_k=63, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=63, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=63, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=63, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=63, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=63, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=63, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5044
YZ: top_k=63, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5053
YZ: top_k=63, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5070
YZ: top_k=63, lambda=2.5, top_site=L0-d54, exact=0.5078, gold prob=0.5099
YZ: top_k=63, lambda=2.75, top_site=L0-d54, exact=0.5117, gold prob=0.5136
YZ: top_k=63, lambda=3, top_site=L0-d54, exact=0.5156, gold prob=0.5187
YZ: top_k=63, lambda=3.25, top_site=L0-d54, exact=0.5215, gold prob=0.5262
YZ: top_k=63, lambda=3.5, top_site=L0-d54, exact=0.5332, gold prob=0.5344
YZ: top_k=63, lambda=3.75, top_site=L0-d54, exact=0.5410, gold prob=0.5429
YZ: top_k=63, lambda=4, top_site=L0-d54, exact=0.5488, gold prob=0.5517
YZ: top_k=64, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=64, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=64, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=64, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=64, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=64, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=64, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=64, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5051
YZ: top_k=64, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5068
YZ: top_k=64, lambda=2.5, top_site=L0-d54, exact=0.5078, gold prob=0.5094
YZ: top_k=64, lambda=2.75, top_site=L0-d54, exact=0.5117, gold prob=0.5129
YZ: top_k=64, lambda=3, top_site=L0-d54, exact=0.5137, gold prob=0.5176
YZ: top_k=64, lambda=3.25, top_site=L0-d54, exact=0.5195, gold prob=0.5247
YZ: top_k=64, lambda=3.5, top_site=L0-d54, exact=0.5332, gold prob=0.5329
YZ: top_k=64, lambda=3.75, top_site=L0-d54, exact=0.5410, gold prob=0.5412
YZ: top_k=64, lambda=4, top_site=L0-d54, exact=0.5488, gold prob=0.5499
YZ: top_k=65, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=65, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=65, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=65, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=65, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=65, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=65, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=65, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5050
YZ: top_k=65, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5064
YZ: top_k=65, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5088
YZ: top_k=65, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5120
YZ: top_k=65, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5164
YZ: top_k=65, lambda=3.25, top_site=L0-d54, exact=0.5176, gold prob=0.5230
YZ: top_k=65, lambda=3.5, top_site=L0-d54, exact=0.5312, gold prob=0.5311
YZ: top_k=65, lambda=3.75, top_site=L0-d54, exact=0.5410, gold prob=0.5393
YZ: top_k=65, lambda=4, top_site=L0-d54, exact=0.5469, gold prob=0.5479
YZ: top_k=66, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=66, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=66, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=66, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=66, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=66, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=66, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=66, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5049
YZ: top_k=66, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5063
YZ: top_k=66, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5084
YZ: top_k=66, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5116
YZ: top_k=66, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5156
YZ: top_k=66, lambda=3.25, top_site=L0-d54, exact=0.5176, gold prob=0.5218
YZ: top_k=66, lambda=3.5, top_site=L0-d54, exact=0.5293, gold prob=0.5297
YZ: top_k=66, lambda=3.75, top_site=L0-d54, exact=0.5391, gold prob=0.5378
YZ: top_k=66, lambda=4, top_site=L0-d54, exact=0.5449, gold prob=0.5463
YZ: top_k=67, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=67, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=67, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=67, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=67, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=67, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=67, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=67, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5048
YZ: top_k=67, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5061
YZ: top_k=67, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5081
YZ: top_k=67, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5111
YZ: top_k=67, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5150
YZ: top_k=67, lambda=3.25, top_site=L0-d54, exact=0.5176, gold prob=0.5208
YZ: top_k=67, lambda=3.5, top_site=L0-d54, exact=0.5273, gold prob=0.5285
YZ: top_k=67, lambda=3.75, top_site=L0-d54, exact=0.5371, gold prob=0.5365
YZ: top_k=67, lambda=4, top_site=L0-d54, exact=0.5391, gold prob=0.5448
YZ: top_k=68, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=68, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=68, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=68, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=68, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=68, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=68, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=68, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5047
YZ: top_k=68, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5059
YZ: top_k=68, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5079
YZ: top_k=68, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5107
YZ: top_k=68, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5144
YZ: top_k=68, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5198
YZ: top_k=68, lambda=3.5, top_site=L0-d54, exact=0.5273, gold prob=0.5272
YZ: top_k=68, lambda=3.75, top_site=L0-d54, exact=0.5312, gold prob=0.5351
YZ: top_k=68, lambda=4, top_site=L0-d54, exact=0.5391, gold prob=0.5432
YZ: top_k=69, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=69, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=69, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=69, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=69, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=69, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=69, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5042
YZ: top_k=69, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5047
YZ: top_k=69, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5059
YZ: top_k=69, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5078
YZ: top_k=69, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5107
YZ: top_k=69, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5145
YZ: top_k=69, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5199
YZ: top_k=69, lambda=3.5, top_site=L0-d54, exact=0.5254, gold prob=0.5273
YZ: top_k=69, lambda=3.75, top_site=L0-d54, exact=0.5352, gold prob=0.5353
YZ: top_k=69, lambda=4, top_site=L0-d54, exact=0.5410, gold prob=0.5436
YZ: top_k=70, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=70, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=70, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=70, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=70, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=70, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=70, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=70, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5046
YZ: top_k=70, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5058
YZ: top_k=70, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5076
YZ: top_k=70, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5103
YZ: top_k=70, lambda=3, top_site=L0-d54, exact=0.5117, gold prob=0.5139
YZ: top_k=70, lambda=3.25, top_site=L0-d54, exact=0.5156, gold prob=0.5189
YZ: top_k=70, lambda=3.5, top_site=L0-d54, exact=0.5215, gold prob=0.5261
YZ: top_k=70, lambda=3.75, top_site=L0-d54, exact=0.5332, gold prob=0.5339
YZ: top_k=70, lambda=4, top_site=L0-d54, exact=0.5410, gold prob=0.5420
YZ: top_k=71, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=71, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=71, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=71, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=71, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=71, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=71, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=71, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5046
YZ: top_k=71, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5056
YZ: top_k=71, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5073
YZ: top_k=71, lambda=2.75, top_site=L0-d54, exact=0.5098, gold prob=0.5099
YZ: top_k=71, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5134
YZ: top_k=71, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5180
YZ: top_k=71, lambda=3.5, top_site=L0-d54, exact=0.5195, gold prob=0.5248
YZ: top_k=71, lambda=3.75, top_site=L0-d54, exact=0.5332, gold prob=0.5326
YZ: top_k=71, lambda=4, top_site=L0-d54, exact=0.5410, gold prob=0.5405
YZ: top_k=72, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=72, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=72, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=72, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=72, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=72, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=72, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=72, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5045
YZ: top_k=72, lambda=2.25, top_site=L0-d54, exact=0.5059, gold prob=0.5055
YZ: top_k=72, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5071
YZ: top_k=72, lambda=2.75, top_site=L0-d54, exact=0.5078, gold prob=0.5096
YZ: top_k=72, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5129
YZ: top_k=72, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5173
YZ: top_k=72, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5238
YZ: top_k=72, lambda=3.75, top_site=L0-d54, exact=0.5312, gold prob=0.5314
YZ: top_k=72, lambda=4, top_site=L0-d54, exact=0.5391, gold prob=0.5393
YZ: top_k=73, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=73, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=73, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=73, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=73, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=73, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=73, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=73, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5045
YZ: top_k=73, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5054
YZ: top_k=73, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5069
YZ: top_k=73, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5093
YZ: top_k=73, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5124
YZ: top_k=73, lambda=3.25, top_site=L0-d54, exact=0.5137, gold prob=0.5166
YZ: top_k=73, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5227
YZ: top_k=73, lambda=3.75, top_site=L0-d54, exact=0.5293, gold prob=0.5302
YZ: top_k=73, lambda=4, top_site=L0-d54, exact=0.5352, gold prob=0.5379
YZ: top_k=74, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=74, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=74, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=74, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=74, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=74, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=74, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5041
YZ: top_k=74, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5044
YZ: top_k=74, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5053
YZ: top_k=74, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5067
YZ: top_k=74, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5090
YZ: top_k=74, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5120
YZ: top_k=74, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5159
YZ: top_k=74, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5217
YZ: top_k=74, lambda=3.75, top_site=L0-d54, exact=0.5293, gold prob=0.5290
YZ: top_k=74, lambda=4, top_site=L0-d54, exact=0.5332, gold prob=0.5367
YZ: top_k=75, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=75, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=75, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=75, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=75, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=75, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=75, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=75, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5044
YZ: top_k=75, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5051
YZ: top_k=75, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5065
YZ: top_k=75, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5086
YZ: top_k=75, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5116
YZ: top_k=75, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5153
YZ: top_k=75, lambda=3.5, top_site=L0-d54, exact=0.5176, gold prob=0.5207
YZ: top_k=75, lambda=3.75, top_site=L0-d54, exact=0.5254, gold prob=0.5278
YZ: top_k=75, lambda=4, top_site=L0-d54, exact=0.5332, gold prob=0.5353
YZ: top_k=76, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=76, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=76, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=76, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=76, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=76, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=76, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=76, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=76, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5050
YZ: top_k=76, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5063
YZ: top_k=76, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5083
YZ: top_k=76, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5111
YZ: top_k=76, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5147
YZ: top_k=76, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5197
YZ: top_k=76, lambda=3.75, top_site=L0-d54, exact=0.5254, gold prob=0.5266
YZ: top_k=76, lambda=4, top_site=L0-d54, exact=0.5312, gold prob=0.5340
YZ: top_k=77, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=77, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=77, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=77, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=77, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=77, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=77, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=77, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=77, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5050
YZ: top_k=77, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5062
YZ: top_k=77, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5081
YZ: top_k=77, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5108
YZ: top_k=77, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5141
YZ: top_k=77, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5189
YZ: top_k=77, lambda=3.75, top_site=L0-d54, exact=0.5195, gold prob=0.5255
YZ: top_k=77, lambda=4, top_site=L0-d54, exact=0.5312, gold prob=0.5328
YZ: top_k=78, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=78, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=78, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=78, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=78, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=78, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=78, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=78, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=78, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5051
YZ: top_k=78, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5063
YZ: top_k=78, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5083
YZ: top_k=78, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5111
YZ: top_k=78, lambda=3.25, top_site=L0-d54, exact=0.5117, gold prob=0.5147
YZ: top_k=78, lambda=3.5, top_site=L0-d54, exact=0.5156, gold prob=0.5196
YZ: top_k=78, lambda=3.75, top_site=L0-d54, exact=0.5234, gold prob=0.5263
YZ: top_k=78, lambda=4, top_site=L0-d54, exact=0.5352, gold prob=0.5338
YZ: top_k=79, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=79, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=79, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=79, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=79, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=79, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=79, lambda=1.75, top_site=L0-d54, exact=0.5039, gold prob=0.5040
YZ: top_k=79, lambda=2, top_site=L0-d54, exact=0.5039, gold prob=0.5043
YZ: top_k=79, lambda=2.25, top_site=L0-d54, exact=0.5039, gold prob=0.5050
YZ: top_k=79, lambda=2.5, top_site=L0-d54, exact=0.5059, gold prob=0.5062
YZ: top_k=79, lambda=2.75, top_site=L0-d54, exact=0.5059, gold prob=0.5080
YZ: top_k=79, lambda=3, top_site=L0-d54, exact=0.5098, gold prob=0.5107
YZ: top_k=79, lambda=3.25, top_site=L0-d54, exact=0.5098, gold prob=0.5141
YZ: top_k=79, lambda=3.5, top_site=L0-d54, exact=0.5137, gold prob=0.5188
YZ: top_k=79, lambda=3.75, top_site=L0-d54, exact=0.5215, gold prob=0.5252
YZ: top_k=79, lambda=4, top_site=L0-d54, exact=0.5332, gold prob=0.5326
YZ: top_k=80, lambda=0.25, top_site=L0-d54, exact=0.5039, gold prob=0.5038
YZ: top_k=80, lambda=0.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=80, lambda=0.75, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=80, lambda=1, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=80, lambda=1.25, top_site=L0-d54, exact=0.5039, gold prob=0.5039
YZ: top_k=80, lambda=1.5, top_site=L0-d54, exact=0.5039, gold prob=0.5039
